,SMILES,ro5_fulfilled,ROMol
198,O=C(O)c1ccc(NC(=O)c2cccc(-c3cccc(Cl)c3)n2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76be0>
199,O=C(O)c1ccc(NC(=O)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76c40>
200,CC1CC2(C)CCC(C)(CCC(C)(C)C2)C(O)C(O)(CC(=O)O)C1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76ca0>
202,Cc1cccc(CN2CCC(Nc3cccc4cnccc34)C2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76d60>
205,CNC(=O)CSc1ccc(-c2nc(-c3ccc(C#N)cc3)c[nH]2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76e80>
207,CC(C)CC(c1ccccc1)N1CCC(n2c(O)nc3ccccc32)CC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76f40>
208,CC(=O)Nc1ccc(N2CC(C#N)(Cc3ccccc3)C3=CC(C)(C)OCC3=N2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c76fa0>
211,O=C(O)Cn1c(C(=O)O)cc2cc(NS(=O)(=O)c3cccs3)cc(-c3ccc(O)cc3)c2c1=O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78100>
212,COc1ccc(-c2cccc(-c3noc(Cc4c[nH]c5ccccc45)n3)c2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78160>
214,COc1ccc(-c2noc(C(CCC(=O)O)c3ccc(C(F)(F)F)cc3)n2)cc1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78220>
215,O=C(O)COc1cccc2c1S(=O)(=O)c1ccccc1-2,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78280>
216,N#Cc1cccc(-c2ccc3c(N)nc(N)nc3c2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c782e0>
220,COC(=O)c1cc(-c2ccc(NC(=O)c3cccnc3)cc2)cs1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78460>
223,NC(Cc1cc(F)ccc1F)C1CCC(N(Cc2ccccc2)C(=O)c2ccco2)CC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78580>
225,CCCCc1ncc(-c2cccc(-c3ccc(C(=O)O)cc3)c2)n1C,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78640>
226,CNc1nc(-c2c[nH]c3ccccc23)cs1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c786a0>
227,CC1COCC(C)(CC(=O)c2ccc(C(C)(C)C)c(O)c2)O1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78700>
230,O=C(O)COc1c(C(=O)O)sc(-c2ccsc2)c1Br,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78820>
231,O=C(O)COc1cc(-c2ccco2)sc1C(=O)O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78880>
234,O=C(O)c1coc(-c2ccc(CC(C(=O)c3ccc(Cl)cc3)C(F)(F)F)cc2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c789a0>
237,O=C(NCc1ccccc1)c1cc(-n2cccc2)sc1N1CCCCC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78ac0>
242,CCN1CCCC(Nc2ccc(-n3cc(C(N)=O)c4ccccc43)cc2)C1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78ca0>
244,CC(C)N(CC(=O)N(C)C)C1CCN(c2ncnc3[nH]ccc23)C1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78d60>
245,O=C(O)c1ccc(Nc2ccc(F)cc2F)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78dc0>
246,O=C1CC(c2ccc(CC(NS(=O)(=O)c3ccc(-c4ccccc4)cc3)c3ccccc3)cc2)NC1CC(O)CO,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78e20>
247,COc1cc(C2CC(=O)c3ccccc3O2)ccc1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78e80>
249,O=C(O)c1ccc(N(Cc2ccc(F)cc2)S(=O)(=O)C(Cc2ccc(O)cc2)C(=O)O)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c78f40>
252,O=C(Nc1ccc(-c2ccc(NC(=O)c3ccc(Cl)cc3)cc2)cc1)c1ccc(F)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c790a0>
256,CC1(C)CCC2(C)CCC(C(C)(C)C)C2CC1=O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79220>
260,O=C(O)COc1ccc(CC(c2ccccc2)(c2ccc(C(F)(F)F)cc2)C2CCCCC2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c793a0>
261,O=C(NCc1ccccc1)c1ccc(Cl)c(-c2nc3ccccc3s2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79400>
262,O=C(O)COc1cc(-c2cccc(NC(=O)C(c3ccccc3)c3ccccc3)c2)sc1C(=O)O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79460>
265,C=CC1=C2C=C(C(=O)NC(Cc3ccccc3)C(=O)O2)C2CC1C(C(=O)O)N2C(=O)CC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79580>
269,CCOC(=O)CC(NC(=O)C1CCCCC1)C(=O)O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79700>
270,O=C(O)C(Cc1ccccc1)N1C(=O)C(Cc2ccc(F)cc2)SC1=Cc1ccc(Cl)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79760>
277,Oc1cc(O)cc(-c2ccc(C3CCCCC3)cc2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79a00>
278,O=C(Nc1ccc(-c2ccc(NC(=O)C3CCCCC3)cc2)cc1)c1ccccc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79a60>
279,O=C(O)c1ccc2c(c1)C(=CC=C(c1ccccc1)c1ccc(Br)cc1)SCCC2,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79ac0>
288,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(OC)c1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79e20>
289,CCc1ccc(Oc2ccc(S(=O)(=O)Nc3nccs3)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79e80>
290,N#Cc1noc(-c2ccc(O)cc2O)c1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c79ee0>
294,O=C(O)COc1c(C(=O)O)sc(-c2ccc(-c3ccc(O)cc3)cc2)c1Br,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa0a0>
297,COc1ccc(CC(NC(=O)CC23CCC(C)(C)CC2C3(C)C)c2cccc(C(C)C)c2)cc1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa1c0>
298,NC1=c2cccc3cnc(cc23)=C(O)N1Cc1ccccc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa220>
299,O=C(O)c1csc(-c2ccc(CC(C(=O)c3ccc(Br)cc3)c3ccccc3)cc2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa280>
301,CSc1nnc(-c2sccc2Cl)o1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa340>
303,CS(=O)(=O)Nc1ccc(-c2[nH]nc3ccc(-c4nc[nH]n4)cc23)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa400>
304,CNc1nc(N)nc2nc(-c3ccccc3F)ccc12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa460>
306,COc1cc(Cc2c(O)oc3cc(O)c(C(=O)O)cc3c2=O)ccc1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa520>
308,N#Cc1ccc(S(=O)(=O)Nc2ccc3oc(-c4ccc(NS(=O)(=O)c5ccc(CN)cc5)cc4)nc3c2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa5e0>
310,COc1cc(O)c(Br)c2c1C=C(C)CC(C)(C)C2,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa6a0>
313,CNc1nc(N)nc2nc(-c3c(OC)cccc3C(O)C(F)(F)F)ccc12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa7c0>
314,CCc1cc(C(=O)NC2CC(C(=O)Nc3ncc(Cl)s3)N(C(=O)c3coc4ccccc34)C2)no1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa820>
315,COC(=O)c1scc(-c2ccc(NC(=O)c3ccc(OC)cc3)cc2)c1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa880>
316,COc1ccc(N2CC(C#N)(Cc3ccccc3)C3=CC(C)(C)OCC3=N2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfa8e0>
319,CC(=O)Nc1ccc(S(=O)(=O)Nc2ccccc2-c2ccccc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfaa00>
321,Cn1ccnc1C(Cc1ccc(C2CNC(=O)C2)cc1)NS(=O)(=O)c1cc(Cl)ccc1Cl,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfaac0>
325,CCNC(=O)Nc1ccc(-c2nc(N3CC4CCC(C3)O4)nc(N3CCNC(C(=O)OC)C3)n2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfac40>
326,O=C(O)Cn1c(=Cc2ccc(OCCO)cc2)sc(=Cc2ccc(OCc3ccccc3)cc2)c1=O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfaca0>
331,COC(=O)c1c(O)cccc1OC(CCc1ccccc1)c1ccccc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfae80>
332,CC(=O)COC1OC(C)C(C)(O)C2C(=CC=C(C)CCCC(C)C)CCC12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfaee0>
335,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb040>
336,CCn1ccc(S(=O)(=O)c2ccc(NC(C)=O)cc2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb0a0>
338,O=C(O)CNC(=O)Nc1nc(-c2ccc(Cl)cc2)c2ccccc2n1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb160>
340,COc1ccc(CNc2ccc3[nH]ccc3c2)cc1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb220>
342,CC=Cc1ccc(C2C(CO)N(CC3CCCCC3)C2CNC(=O)C2CCCC2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb2e0>
345,COc1ccc(-c2cc3c(cc2O)OCC(C)(C)C3)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb400>
347,CCOC(=O)c1sc2nsc(C)c2c1C(=O)c1ccccc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb4c0>
355,Cc1cc(=O)oc2ccc3c(c1O)Cc1ccc(OCc4ccc(O)cc4)cc1OC2(CO)C3,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb7c0>
356,COc1ccc2sc(N(Cc3ccc(OCCN(C)C)cc3)C(=O)C3CC3)cc2c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb820>
357,COC(=O)c1cc(CN(Cc2ccc(F)cc2)Cc2ccc(OC)cc2)ccc1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb880>
359,CCNc1sc(S(=O)(=O)NC)cc1Nc1ccc(Oc2ccccc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb940>
360,COC(=O)NC(Cc1ccccc1)C(O)CNC1CC2(CCC2)Oc2ccc(CC(C)(C)C)cc21,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfb9a0>
361,O=C(O)COc1c(C(=O)O)sc(-c2ccc(N3CCCCC3)cc2)c1OCc1ccccc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfba00>
364,COc1ccc(CN(Cc2ccc(OC)c(OC)c2)CC2CCC(=O)N2)c(OC)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbb20>
368,COc1ccc(C)cc1NC(=O)Nc1ccc(-c2ccc(N)nc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbca0>
369,CNc1sc2c(-c3cccnc3)nccc2c1C,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbd00>
370,COc1cc2oc(-c3ccc(O)cc3)c(O)c(O)c-2c1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbd60>
372,CC1CCC2(CC1)N=C(c1cc(Cl)cc(Cl)c1)C(CO)N2C,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbe20>
373,CCCCc1oc2ccccc2c1-c1ccc(-c2ccc(O)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbe80>
375,Cc1ccc2cc(CCn3ccc(=O)cc3)ccc2n1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfbf40>
380,COc1ccc(CN(Cc2ccc(F)cc2)Cc2ccc(C(=O)O)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc160>
381,COC(=O)c1ccc(S(=O)(=O)Nc2ccc3oc(-c4ccc(NS(=O)(=O)c5ccc(OC)cc5)cc4)nc3c2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc1c0>
386,COC(=O)c1ccc(CSc2nc3cc(OC)ccc3[nH]2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc3a0>
394,O=C(Nc1cccc(O)c1)c1ccc(-c2ccc(CCN3CCCC3)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc6a0>
395,CCCc1oc2ccccc2c1OC1OC(CO)C(O)C(O)C1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc700>
401,COc1cccc(-c2cnc3c(c2)C(=O)N(C(C)CO)CC(C)C(C)N3)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc940>
402,O=C(O)c1ccc(-c2ccc(CNc3ccccc3)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12bfc9a0>
